# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1366160128000 363 513435bd0f4b0853478dd698aad77aed95d648e5 /home/james/Downloads/solutions-mobile-backend-starter-android-client-master/res/values/strings.xml
1366160128000 249 52ab5fafba450e4422b58776a29e916a7bd5d814 /home/james/Downloads/solutions-mobile-backend-starter-android-client-master/res/menu/activity_main.xml
1366160128000 4062 8f4546004680a5cde48a5a96b215315fe2d0e7e7 /home/james/Downloads/solutions-mobile-backend-starter-android-client-master/res/drawable-mdpi/ic_launcher.png
1366160128000 679 80ff9b6340911dc95d8c08dc6621813e386bec42 /home/james/Downloads/solutions-mobile-backend-starter-android-client-master/res/values/styles.xml
1366160128000 2016 417223527f58349d7a4c3d0c86c3521dac10b6cb /home/james/Downloads/solutions-mobile-backend-starter-android-client-master/res/layout/activity_main.xml
1366160128000 8217 4cdeee48d50aa33fac0a8b59525282398cb40279 /home/james/Downloads/solutions-mobile-backend-starter-android-client-master/res/drawable-hdpi/ic_launcher.png
1366160128000 13563 10ff5d471c1a5c72b72a6ee617c0d416fd55edab /home/james/Downloads/solutions-mobile-backend-starter-android-client-master/res/drawable-xhdpi/ic_launcher.png
1366160128000 323 c9faf42f74791e8fbea4824b03aa1e433dff52a5 /home/james/Downloads/solutions-mobile-backend-starter-android-client-master/res/values-v11/styles.xml
1366160128000 380 12f23f4d1d8caf39afb3dd1ea06c85ab0bb947a2 /home/james/Downloads/solutions-mobile-backend-starter-android-client-master/res/values-v14/styles.xml
1366160128000 108 71ef5a6ea2f1a065c18abea1c226e7ca8d7328e3 /home/james/Downloads/solutions-mobile-backend-starter-android-client-master/res/values/integers.xml
1366160128000 2557 31c432b14dad4c4dd0584c5a738aa58f2bbd98b1 /home/james/Downloads/solutions-mobile-backend-starter-android-client-master/res/drawable-ldpi/ic_launcher.png
